Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 601/882 [05:05<02:28,  1.89it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 601/882 [05:06<02:28,  1.89it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 602/882 [05:06<02:28,  1.89it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 602/882 [05:06<02:28,  1.89it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 603/882 [05:06<02:26,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 603/882 [05:07<02:26,  1.90it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 604/882 [05:07<02:19,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  68%|██████▊   | 604/882 [05:07<02:19,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  69%|██████▊   | 605/882 [05:07<02:21,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▊   | 605/882 [05:08<02:21,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▊   | 606/882 [05:08<02:17,  2.01it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▊   | 606/882 [05:08<02:17,  2.01it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 607/882 [05:08<02:09,  2.12it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 607/882 [05:09<02:09,  2.12it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 608/882 [05:09<02:12,  2.07it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 608/882 [05:09<02:12,  2.07it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 609/882 [05:09<02:13,  2.04it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 609/882 [05:10<02:13,  2.04it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 610/882 [05:10<02:12,  2.05it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 610/882 [05:10<02:12,  2.05it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 611/882 [05:10<02:16,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 611/882 [05:11<02:16,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 612/882 [05:11<02:19,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  69%|██████▉   | 612/882 [05:11<02:19,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 613/882 [05:11<02:14,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 613/882 [05:12<02:14,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 614/882 [05:12<02:04,  2.14it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0160 |:  70%|██████▉   | 614/882 [05:12<02:04,  2.14it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0160 |:  70%|██████▉   | 615/882 [05:12<02:13,  2.00it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 615/882 [05:13<02:13,  2.00it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 616/882 [05:13<02:10,  2.04it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 616/882 [05:13<02:10,  2.04it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 617/882 [05:13<02:11,  2.02it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|██████▉   | 617/882 [05:14<02:11,  2.02it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0573 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 618/882 [05:14<02:10,  2.02it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 618/882 [05:14<02:10,  2.02it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 619/882 [05:14<02:06,  2.08it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 619/882 [05:14<02:06,  2.08it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 620/882 [05:14<02:03,  2.12it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 620/882 [05:15<02:03,  2.12it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0161 |:  70%|███████   | 621/882 [05:15<02:06,  2.06it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  70%|███████   | 621/882 [05:16<02:06,  2.06it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 622/882 [05:16<02:13,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 622/882 [05:16<02:13,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 623/882 [05:16<02:13,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 623/882 [05:17<02:13,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 624/882 [05:17<02:11,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 624/882 [05:17<02:11,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 625/882 [05:17<02:14,  1.91it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  71%|███████   | 625/882 [05:18<02:14,  1.91it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  71%|███████   | 626/882 [05:18<02:09,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 626/882 [05:18<02:09,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 627/882 [05:18<02:12,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 627/882 [05:19<02:12,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0572 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 628/882 [05:19<02:15,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████   | 628/882 [05:19<02:15,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████▏  | 629/882 [05:19<02:14,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████▏  | 629/882 [05:20<02:14,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████▏  | 630/882 [05:20<02:11,  1.91it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  71%|███████▏  | 630/882 [05:20<02:11,  1.91it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 631/882 [05:20<02:10,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 631/882 [05:21<02:10,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 632/882 [05:21<02:08,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 632/882 [05:21<02:08,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 633/882 [05:21<02:09,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 633/882 [05:22<02:09,  1.92it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 634/882 [05:22<02:08,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 634/882 [05:22<02:08,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 635/882 [05:22<02:07,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 635/882 [05:23<02:07,  1.94it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 636/882 [05:23<01:55,  2.13it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 636/882 [05:23<01:55,  2.13it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 637/882 [05:23<02:05,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 637/882 [05:24<02:05,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 638/882 [05:24<02:02,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 638/882 [05:24<02:02,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 639/882 [05:24<02:03,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  72%|███████▏  | 639/882 [05:25<02:03,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 640/882 [05:25<02:08,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 640/882 [05:25<02:08,  1.88it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 641/882 [05:25<01:58,  2.04it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 641/882 [05:26<01:58,  2.04it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 642/882 [05:26<02:01,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 642/882 [05:26<02:01,  1.97it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 643/882 [05:26<01:59,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 643/882 [05:27<01:59,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 644/882 [05:27<02:01,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 644/882 [05:27<02:01,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 645/882 [05:27<02:01,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 645/882 [05:28<02:01,  1.95it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9840 | loss 0.0569 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 646/882 [05:28<02:00,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 646/882 [05:28<02:00,  1.96it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0570 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 647/882 [05:28<01:57,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 647/882 [05:29<01:57,  1.99it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0571 | warp 0.0062 | decode 0.0160 |:  73%|███████▎  | 648/882 [05:29<01:56,  2.00it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  73%|███████▎  | 648/882 [05:29<01:56,  2.00it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  74%|███████▎  | 649/882 [05:29<02:03,  1.89it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  74%|███████▎  | 649/882 [05:30<02:03,  1.89it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0572 | warp 0.0062 | decode 0.0161 |:  74%|███████▎  | 650/882 [05:30<02:06,  1.84it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▎  | 650/882 [05:30<02:06,  1.84it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 651/882 [05:30<02:02,  1.88it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 651/882 [05:31<02:02,  1.88it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 652/882 [05:31<02:03,  1.86it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 652/882 [05:32<02:03,  1.86it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 653/882 [05:32<01:57,  1.94it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 653/882 [05:32<01:57,  1.94it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 654/882 [05:32<01:59,  1.91it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 654/882 [05:33<01:59,  1.91it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 655/882 [05:33<01:58,  1.92it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 655/882 [05:33<01:58,  1.92it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 656/882 [05:33<01:57,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 656/882 [05:34<01:57,  1.93it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0574 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 657/882 [05:34<02:00,  1.86it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  74%|███████▍  | 657/882 [05:34<02:00,  1.86it/s]
| epoch 004 | acc 0.9950 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0162 |:  75%|███████▍  | 658/882 [05:34<01:57,  1.90it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0163 |:  75%|███████▍  | 658/882 [05:35<01:57,  1.90it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0163 |:  75%|███████▍  | 659/882 [05:35<01:51,  2.00it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0163 |:  75%|███████▍  | 659/882 [05:35<01:51,  2.00it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0163 |:  75%|███████▍  | 660/882 [05:35<01:53,  1.95it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0163 |:  75%|███████▍  | 660/882 [05:36<01:53,  1.95it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0575 | warp 0.0062 | decode 0.0163 |:  75%|███████▍  | 661/882 [05:36<01:49,  2.02it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0164 |:  75%|███████▍  | 661/882 [05:36<01:49,  2.02it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0164 |:  75%|███████▌  | 662/882 [05:36<01:56,  1.90it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0164 |:  75%|███████▌  | 662/882 [05:37<01:56,  1.90it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0164 |:  75%|███████▌  | 663/882 [05:37<01:57,  1.86it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0164 |:  75%|███████▌  | 663/882 [05:37<01:57,  1.86it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0576 | warp 0.0062 | decode 0.0164 |:  75%|███████▌  | 664/882 [05:37<01:53,  1.92it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  75%|███████▌  | 664/882 [05:38<01:53,  1.92it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  75%|███████▌  | 665/882 [05:38<01:46,  2.03it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  75%|███████▌  | 665/882 [05:38<01:46,  2.03it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 666/882 [05:38<01:45,  2.05it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 666/882 [05:39<01:45,  2.05it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 667/882 [05:39<01:46,  2.02it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 667/882 [05:39<01:46,  2.02it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9839 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 668/882 [05:39<01:39,  2.15it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9840 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 668/882 [05:40<01:39,  2.15it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9840 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 669/882 [05:40<01:42,  2.07it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9840 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 669/882 [05:40<01:42,  2.07it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9840 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 670/882 [05:40<01:50,  1.91it/s]
| epoch 004 | acc 0.9949 | r_acc 0.9840 | loss 0.0577 | warp 0.0062 | decode 0.0165 |:  76%|███████▌  | 670/882 [05:41<01:50,  1.91it/s]
