path,bytes,sha256,rq,stage,role,paper_mapping
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/index,112,9ca1468e53bf720a98b206a605ccbc3b9340556a19a53ba6b452dd5213e91e08,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/logs/HEAD,155,e180549787435ac916a61ca213e0d950ba0cb96a14fa7125b86d93d2ff90aae0,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/logs/refs/heads/master,160,db2ec8a642e16f8c57a33977a4ef52cee99746e4b66172bd05e9da56c8961790,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/objects/41/688d2c54834bc563e2812363720e7d90e6cdad,127,f410204024da2561c316f6016c0095ea2ce02abdb63bbe66e16ec233aa3c609f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.git-local-metadata/refs/heads/master,41,2b10d655debdccf455fb9337ef9bddc526284bef78db676d9f157ff86b740d39,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/docs/prd/20260914171149.json,25927,fce229ec94148cd8f87582873fa4aa9c2c1cac6500107e653ce935ab381ffa57,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/docs/requirement.txt,9744,e86a29a6941a9f4cb8ffae30681aa4f82cd23070f3c4f3c30464f1a5b76dde70,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/docs/system_design/20260914171149.json,19148,513729861ae36cea61c80c8259c64b4c65ba72f22f7818c9a88dce01f40aa884,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/docs/task/20260914171149.json,19315,84b176fc3e2c28c7ae036e7044325301835b62d44c06280d8f960a23adc35b36,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/resources/competitive_analysis/20260914171149.mmd,279,0e2b77285b570ec3accf8bf5304fab5a0ad8a1cb45045a4da6a276692a0ec5ee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/resources/data_api_design/20260914171149.mmd,1413,31f547e2850c417c8f7fc805daafa5ab7d30e1cc11ca4193922f5ebf8df63771,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/resources/prd/20260914171149.md,15267,779959e3a4c0680d4bdebf91d8fedf3cf684918a68cf976c4e6332fd6148a971,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/resources/seq_flow/20260914171149.mmd,617,3401ef81a08ea23e715ad280bd1db1d5b63622ec9ef45db81c231b8d207a88ef,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/cpp/initial_repository/p10_crud_system_cpp/resources/system_design/20260914171149.md,8053,7b3b07487eb4f3d8cd04ec265e9fa35b929f913cf75df17070aacd916f4e2e25,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/architecture/architecture.log,76712,c1496e68364eff0e81bbb069c80eb55e2273b3ba06764f63a5e62a1c3854c3e0,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/architecture/evidence.json,2273,4eec1aad7fa81c00ecbfec83452b9754ea8de4d6e7e85f5a84108efcdfac2f7a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/architecture/model_task_raw.json,16497,19c5dfb62c48b19d467e8d67f464e393e2872f9db1497b3e007944344ddaadfc,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/architecture/prompt.txt,11083,4714d31d6697e2cfcaea005f1a1b6857465388264be0471823a07a5ab037d793,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/architecture/team/team.json,1636750,9bef45c1de998cdb31b61c312d416b98b97c5a2a95c5f3aa49a65eab42762003,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.dependencies.json,153,4746e74cd19209b6f81fb4ea38124240a72f51728f7f6ab85785982805e8b2b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/index,112,dbbea3310342d4b0efa6e7ed6236adafc72a1840fb145c7c59c38a1b491a4f3c,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/logs/HEAD,155,e770a6221260f7f6d0ebdec1c9f5f9c0c61b4b9aae0150d381681eb840733521,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/logs/refs/heads/master,160,62ddc05937e7a9fab30af099ef53c5761007f2585328c8e70d92bc0ad171bdfa,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/objects/20/967db5ac29c9ac8662de5048ca955a433deac4,127,b117fdb7f614f80a1e961984f574e804ba762d00e73e359286f2a448b4b6afc3,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/objects/3a/4a2393b53134e6348dabebd73938632b333144,55,4806cbc1246c14a224f17d58d0d0d2f9b593ead379c59207edeaa310aced0302,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/objects/f4/8dfdacba4166b63e4dfaa4bc0d4bc8c4383c3f,35,f061111944c5231cb7cf7781d85debe156f0e735aaa00cedf894a86923058018,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.git-local-metadata/refs/heads/master,41,338278d8703fd34dd20a87b9bbee81391cc708ae8955553e7e816968261ad343,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/docs/prd/20260914121746.json,37189,13e7b6fa420626d3b4f4001224e09ba6969a7ea70351033c94d1b22d3ea48fef,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/docs/requirement.txt,11083,4714d31d6697e2cfcaea005f1a1b6857465388264be0471823a07a5ab037d793,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/docs/system_design/20260914121746.json,26513,7d4fa1038d77f30758a5c9e5aa6856fa6675d929eb4a5c021bf4c7c0a67a07b2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/docs/task/20260914121746.json,19348,dba6b09358ee35640ea35e84e190be8c90792719bdd13f93d1af61a2c97668c4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/resources/competitive_analysis/20260914121746.mmd,282,8c2e3e57db35d01e785d65cfc0ce322de1f3934b013d6b4204e0274823f24c70,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/resources/data_api_design/20260914121746.mmd,1673,d454d2be305dd5a2f62d042bfbbba101c91fa4b7e7ea98bb71c58a11031e6ae2,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/resources/prd/20260914121746.md,24402,c6254dd78cee444eb62a998fb191590191213d174b62517d5277892d8b30a090,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/resources/seq_flow/20260914121746.mmd,507,a3e4ba6cfa8795afffa69e294fc958eab65803eca51b6718c01fcae25df10ad8,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/java/initial_repository/p10_crud_system_java/resources/system_design/20260914121746.md,14347,1c1984b2f518c94782d27ea87da6496a63ecbe4aa55807c3b2041f8b222d0d12,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/architecture/architecture.log,55963,d094bad736d144b8fdc06deccbaad6412bff5f7a3bdfdc7a0155aa2c72ae8e4b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/architecture/evidence.json,2266,d722ada2369a692fee8975eed1e6e5e5f54a4ef5cb36b4cef7346a68d672805f,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/architecture/model_task_raw.json,16399,a370d769665b74b8f972722868a86c8e62b19d2b2955d444b44cf7e21d71051b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/architecture/prompt.txt,8620,3d32d743985a98bdc137297f25732182e22f21647debbdf9ce11cc71a2ed89e5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/architecture/team/team.json,1294742,ad3cf2956b5a629e646643466da4d71a6906947ac492c610e1276e1000d7de88,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.dependencies.json,153,d821a3981bc45749501324c414870794dfd3192d4151c339630d1dbc9e3e652b,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/fsmonitor-watchman.sample,4655,f3c0228d8e827f1c5260ac59fdd92c3d425c46e54711ef713c5a54ae0a4db2b4,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/pre-commit.sample,1643,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,RQ1,03_architecture_checkpoints,source-or-input,
RQ1/03_architecture_checkpoints/p10_crud_system/python/initial_repository/p10_crud_system_python/.git-local-metadata/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,RQ1,03_architecture_checkpoints,source-or-input,
